temperature,pressure,crack_size,polymer_code,burn,healing_efficiency
28.3,2.1,0.86,0,0,82.27
48.7,2.69,0.2,4,0,69.26
218.7,3.24,2.53,4,0,38.96
92.7,3.36,2.85,3,0,30.1
250.4,2.36,0.63,1,1,67.62
53.7,2.52,1.32,2,0,72.01
286.4,3.92,1.92,2,1,48.06
46.0,2.17,2.24,3,0,48.23
210.5,3.82,0.26,2,1,64.5
345.1,4.42,3.05,2,1,27.0
229.8,2.46,1.36,3,0,47.29
251.6,3.73,0.34,2,1,65.74
260.6,1.65,1.39,4,0,56.87
92.5,2.3,2.71,4,0,37.3
285.7,2.6,0.33,0,1,69.32
309.2,2.26,2.33,4,1,26.16
67.1,1.56,2.63,3,0,41.37
161.4,3.33,1.33,4,0,57.27
188.1,1.36,0.26,1,0,81.14
281.4,2.69,0.32,1,1,65.14
194.6,4.88,3.03,3,0,21.88
245.0,3.15,1.01,0,1,59.11
116.9,1.63,0.11,0,0,89.44
340.7,4.05,1.83,2,1,40.32
297.8,3.03,0.78,2,1,58.39
198.0,4.11,1.9,1,0,54.79
181.2,1.45,1.33,2,1,63.34
99.0,1.96,2.03,2,0,61.13
289.3,4.91,1.91,3,0,33.34
332.5,1.66,1.89,3,0,42.63
326.5,4.02,2.45,1,1,38.22
348.4,3.6,1.59,3,0,41.16
101.8,1.26,0.17,0,0,88.57
92.7,1.28,2.25,4,0,46.24
303.7,1.28,0.91,0,1,62.51
197.9,3.89,3.1,1,0,45.44
278.9,4.23,0.75,1,1,54.7
136.9,2.64,3.04,3,0,28.32
40.0,3.91,2.82,0,0,49.76
82.8,2.79,1.53,1,0,67.55
308.6,1.3,2.85,1,1,40.54
36.7,5.0,2.94,0,0,53.12
74.9,2.94,0.83,1,0,76.87
74.3,1.01,1.43,0,0,77.75
114.1,3.79,2.58,3,0,38.05
71.1,2.19,3.39,3,0,31.19
40.1,2.25,0.27,4,0,71.62
72.0,4.84,0.37,4,0,61.96
42.4,4.45,1.47,4,0,56.47
101.3,3.38,2.21,4,0,43.78
206.5,2.27,0.99,4,0,59.49
98.8,2.58,2.38,2,0,57.47
326.6,4.74,0.13,2,1,63.88
348.7,1.29,0.82,4,1,43.99
310.7,4.52,1.36,2,1,46.33
252.2,3.45,3.46,4,0,26.0
240.4,3.22,3.27,0,1,27.69
107.3,4.56,2.62,1,0,49.21
219.6,3.87,0.79,2,1,61.02
186.8,2.0,3.19,2,1,32.27
293.7,1.18,1.23,3,0,48.87
73.3,2.77,2.5,2,0,58.5
44.8,4.53,3.17,0,0,47.67
212.2,1.59,0.53,2,1,66.31
316.6,1.84,0.95,0,1,55.99
311.8,2.63,2.21,4,1,24.85
305.3,4.9,2.86,1,1,33.52
79.2,4.7,2.76,0,0,50.15
108.0,4.15,0.47,1,0,81.55
93.4,4.27,1.67,3,0,44.81
93.6,3.64,1.45,1,0,66.49
339.1,2.12,2.28,0,1,41.17
129.3,1.11,3.08,4,0,35.78
337.6,2.06,0.47,4,1,48.34
164.0,4.94,0.49,2,1,66.27
104.1,3.84,0.11,1,0,87.03
246.7,4.76,2.61,4,0,30.09
43.1,3.66,1.22,3,0,53.01
257.5,2.2,1.15,0,1,57.09
250.1,3.22,0.75,3,0,56.13
243.5,4.61,2.19,3,0,33.35
295.1,2.22,0.81,4,0,60.02
236.1,2.86,1.6,4,0,46.46
281.9,4.84,2.6,3,0,29.68
190.1,3.53,1.24,2,1,58.65
242.0,1.9,0.78,1,1,59.53
344.7,3.45,2.71,1,1,33.63
84.2,3.79,1.78,4,0,47.24
314.6,4.44,3.11,0,1,30.34
78.0,4.83,1.86,1,0,57.83
322.8,1.49,0.55,1,1,64.2
346.0,3.38,3.33,4,1,14.78
289.0,4.57,1.55,4,0,47.59
316.1,3.97,1.71,3,0,37.88
297.2,2.11,2.74,1,1,37.61
110.6,1.31,1.07,1,0,75.15
314.7,1.32,0.61,2,1,63.41
253.1,1.26,1.49,1,1,56.1
40.5,4.33,1.42,3,0,52.99
302.7,4.06,1.39,0,1,45.92
118.5,2.56,3.13,2,0,52.2
